index,time_sec,type,hitsound,drag_prev,drag_next,nx,ny
0,2.287154,tap,finish,,,0.580000,0.140000
1,2.748692,tap,clap,,,0.110000,0.570000
2,3.210231,tap,normal,,,0.830000,0.170000
3,3.671769,tap,clap,,,0.410000,0.780000
4,4.133308,tap,normal,,,0.110000,0.570000
5,4.594846,slider-start,sliderStart,,6,0.120000,0.150000
6,4.825615,slider-tick,sliderTick,5,7,0.392582,0.177273
7,5.056385,slider-end,sliderEnd,6,,0.620000,0.330000
8,5.517923,tap,clap,,,0.640000,0.770000
9,5.979462,tap,normal,,,0.340000,0.560000
10,6.441000,tap,clap,,,0.410000,0.780000
11,6.671769,slider-start,sliderStart,,12,0.390000,0.340000
12,6.902538,slider-end,sliderEnd,11,,0.110000,0.570000
13,7.364077,tap,clap,,,0.160000,0.360000
14,7.825615,tap,normal,,,0.410000,0.780000
15,8.287154,tap,clap,,,0.160000,0.360000
16,8.748692,tap,normal,,,0.860000,0.580000
17,9.210231,tap,clap,,,0.350000,0.130000
18,9.671769,tap,finish,,,0.410000,0.780000
19,10.133308,slider-start,sliderStart,,20,0.390000,0.340000
20,10.364077,slider-end,sliderEnd,19,,0.410000,0.780000
21,10.594846,tap,normal,,,0.110000,0.570000
22,11.056385,tap,clap,,,0.640000,0.770000
23,11.517923,tap,normal,,,0.840000,0.380000
24,11.979462,slider-start,sliderStart,,25,0.830000,0.170000
25,12.210231,slider-tick,sliderTick,24,26,0.414727,0.270509
26,12.441000,slider-end,sliderEnd,25,,0.110000,0.570000
27,12.902538,tap,clap,,,0.640000,0.770000
28,13.364077,tap,normal,,,0.580000,0.140000
29,13.825615,tap,clap,,,0.390000,0.340000
30,14.287154,tap,normal,,,0.580000,0.140000
31,14.748692,tap,clap,,,0.410000,0.780000
32,15.210231,tap,normal,,,0.340000,0.560000
33,15.671769,slider-start,sliderStart,,34,0.350000,0.130000
34,15.902538,slider-tick,sliderTick,33,35,0.278000,0.264000
35,16.133308,slider-end,sliderEnd,34,,0.160000,0.360000
36,16.594846,tap,clap,,,0.600000,0.550000
37,17.056385,tap,finish,,,0.410000,0.780000
38,17.517923,slider-start,sliderStart,,39,0.120000,0.150000
39,17.748692,slider-tick,sliderTick,38,40,0.436055,0.457836
40,17.979462,slider-end,sliderEnd,39,,0.860000,0.580000
41,18.441000,tap,clap,,,0.120000,0.150000
42,18.902538,tap,normal,,,0.640000,0.770000
43,19.364077,tap,clap,,,0.840000,0.380000
44,19.825615,tap,normal,,,0.120000,0.150000
45,20.287154,tap,clap,,,0.860000,0.580000
46,20.748692,tap,normal,,,0.580000,0.140000
47,21.210231,tap,clap,,,0.410000,0.780000
48,21.441000,slider-start,sliderStart,,49,0.390000,0.340000
49,21.671769,slider-end,sliderEnd,48,,0.120000,0.150000
50,22.133308,tap,clap,,,0.170000,0.790000
51,22.594846,tap,normal,,,0.120000,0.150000
52,23.056385,slider-start,sliderStart,,53,0.410000,0.780000
53,23.287154,slider-tick,sliderTick,52,54,0.565727,0.578673
54,23.517923,slider-end,sliderEnd,53,,0.620000,0.330000
55,23.979462,tap,clap,,,0.860000,0.580000
56,24.441000,tap,finish,,,0.390000,0.340000
57,24.902538,tap,clap,,,0.600000,0.550000
58,25.364077,tap,normal,,,0.830000,0.170000
59,25.825615,tap,clap,,,0.410000,0.780000
60,26.287154,tap,normal,,,0.840000,0.380000
61,26.748692,slider-start,sliderStart,,62,0.600000,0.550000
62,26.979462,slider-tick,sliderTick,61,63,0.554345,0.705764
63,27.210231,slider-end,sliderEnd,62,,0.410000,0.780000
64,27.671769,tap,clap,,,0.350000,0.130000
65,28.133308,tap,normal,,,0.390000,0.340000
66,28.594846,slider-start,sliderStart,,67,0.580000,0.140000
